# Zenodo deposit fileset manifest -- 2026-09-21 A10 deposit (adopted 2026-09-21 by the A8 instrument; the S5 decks ran 2026-09-17 before adoption and deposit -- correction of record in docs/43)
# All files: the GIT-BLOB (LF) serialization at commit 421e4f07ab3b081da1282bbdf82e68c12757c4ca. Not the CRLF working tree; the two differ by one CR per line on the authoring machine. Deposit name for docs/43: 43-prereg-week1-factorial-A1-A13-plus-A10.md
# columns: bytes  md5  sha256  repo-path
397167  88e800088ce889d08986ef6014b4c9f7  e47d85aa3a9fd1b24fcb55eeca6ef8348ca5bf06ebe5bd2d2817463b63bfb701  docs/43-prereg-week1-factorial.md
217121  63d8d94fa4fa0670f533f3c3d7135e4c  8546b0e365ed760d5f75ac9a5eec8ac0b608788bc32ea61f9be336b3eafc11d5  docs/45-error-ledger.md
30008  c6b72cdf7a634074ca00d49021632c60  0b818447a148d40e5f950500945f05a4eb23b27e3b7d14df3e420ce8cc003e58  docs/74-amendment-10-DRAFT.md
34184  f064ca4c8166038a82059c10977dd6ac  570788b454932f493f7fede55951f91eb70d5cc89223d9689fa9fccfb5701a3f  docs/88-a10-signature-sheet-2026-09-05.md
19583  3856f8c8eb36230e134e1b2f9545d704  4be66ecb0d935018ce6d1bc74dea8dbe297b761f52a723661ab7fe057ad7166a  docs/research/research-decisions-2026-09-16.md
224978  b56f2868146a610641cf2e924123f325  84c0c095a6de8026737d214a64424076616a8cb508a9f13293857399e180b210  results/s5_beef_2026-09-17/readout.json
15374  51048be59b1850b08aca41505c0ce184  1b68760cc0a4ff677c7828790dd0a7780ab897b84e442a4bccaa5147f4b1cdec  docs/77-amendment-12-pproj6-DRAFT.md
6343  094e00a01891e64daf3374a4489acdb7  687b45b12a350f94a750156693dc5c1a953cd83d13ec7c233f4e65125e5aeb44  docs/79-hp-cro2-ortho-readout-2026-09-04.md
8401  030ed6023913446d7cefcb195e6c7a92  4e4cd53bf73410606adfdafefb277e95bf8f2b7dd03f11c8bf0fcf968d320633  docs/80-own-u-arm-killtest-2026-09-04.md
15000  ec6761db5e5d1e0ca2df739fddd8d224  54aa43a657b6c92a2a1b767ac611b755df7c750775049642050d0715b192e007  docs/81-zpe-decomposition-of-a71-2026-09-04.md
3382  2d67ae76fdf1974cc2f2fbf9c86ffd17  d63bcb7e573371364d6acc0644873f9252251a65379cc2c569b3f3a637913069  runs/a0/m_pproj6.txt
2023  99204b22989cea6d6552c6fe8960cff3  77e0b13ce1fc4246c41404ac750ee5c8677f15b3057e432d1c42cd96eadb1fd9  runs/a0/m_pproj_cell.txt
