
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        1   Ti       1      1         Ti         3d       4.2251
         2        1   Ti       1      1         Ti         3d       4.2251

  =-------------------------------------------------------------------------------=


          chi0 matrix :
   -0.508014    0.003178    0.006343    0.000502    0.006343    0.003178    0.000339    0.000028
    0.000351    0.000090    0.000351    0.000028    0.000339    0.003178    0.000351    0.000502
    0.000351    0.003178    0.000339    0.000028    0.000351    0.000090    0.000351    0.000028
    0.000260    0.000109    0.000157    0.000052    0.000157    0.000109    0.000260    0.000028
    0.000157    0.000090    0.000157    0.000028    0.000339    0.003178    0.000351    0.000502
    0.000351    0.003178    0.000260    0.000028    0.000157    0.000090    0.000157    0.000028
    0.000260    0.003178    0.000157    0.000502    0.000157    0.003178

    0.003178   -0.508014    0.003178    0.006343    0.000502    0.006343    0.003178    0.000339
    0.003178    0.000351    0.000502    0.000351    0.000028    0.000339    0.000028    0.000351
    0.000090    0.000351    0.003178    0.000339    0.003178    0.000351    0.000502    0.000351
    0.003178    0.000260    0.003178    0.000157    0.000502    0.000157    0.000028    0.000260
    0.000028    0.000157    0.000090    0.000157    0.000028    0.000339    0.000028    0.000351
    0.000090    0.000351    0.000028    0.000260    0.000028    0.000157    0.000090    0.000157
    0.000109    0.000260    0.000109    0.000157    0.000052    0.000157

    0.006343    0.003178   -0.508014    0.003178    0.006343    0.000502    0.000351    0.000028
    0.000339    0.000028    0.000351    0.000090    0.000351    0.003178    0.000339    0.003178
    0.000351    0.000502    0.000351    0.000028    0.000339    0.000028    0.000351    0.000090
    0.000157    0.000109    0.000260    0.000109    0.000157    0.000052    0.000157    0.000028
    0.000260    0.000028    0.000157    0.000090    0.000351    0.003178    0.000339    0.003178
    0.000351    0.000502    0.000157    0.000028    0.000260    0.000028    0.000157    0.000090
    0.000157    0.003178    0.000260    0.003178    0.000157    0.000502

    0.000502    0.006343    0.003178   -0.508014    0.003178    0.006343    0.000502    0.000351
    0.003178    0.000339    0.003178    0.000351    0.000090    0.000351    0.000028    0.000339
    0.000028    0.000351    0.000502    0.000351    0.003178    0.000339    0.003178    0.000351
    0.000502    0.000157    0.003178    0.000260    0.003178    0.000157    0.000090    0.000157
    0.000028    0.000260    0.000028    0.000157    0.000090    0.000351    0.000028    0.000339
    0.000028    0.000351    0.000090    0.000157    0.000028    0.000260    0.000028    0.000157
    0.000052    0.000157    0.000109    0.000260    0.000109    0.000157

    0.006343    0.000502    0.006343    0.003178   -0.508014    0.003178    0.000351    0.000090
    0.000351    0.000028    0.000339    0.000028    0.000351    0.000502    0.000351    0.003178
    0.000339    0.003178    0.000351    0.000090    0.000351    0.000028    0.000339    0.000028
    0.000157    0.000052    0.000157    0.000109    0.000260    0.000109    0.000157    0.000090
    0.000157    0.000028    0.000260    0.000028    0.000351    0.000502    0.000351    0.003178
    0.000339    0.003178    0.000157    0.000090    0.000157    0.000028    0.000260    0.000028
    0.000157    0.000502    0.000157    0.003178    0.000260    0.003178

    0.003178    0.006343    0.000502    0.006343    0.003178   -0.508014    0.003178    0.000351
    0.000502    0.000351    0.003178    0.000339    0.000028    0.000351    0.000090    0.000351
