# Lowdin section of s0_OOH__u300.projwfc.out (full projwfc output retained on Anvil beside the deck)
Lowdin Charges: 

     Atom #   1: total charge =  14.4512, s =  0.4082, 
     Atom #   1: total charge =  14.4512, p =  6.6977, pz=  2.1943, px=  2.2681, py=  2.2353, 
     Atom #   1: total charge =  14.4512, d =  7.3453, dz2=  0.8762, dxz=  1.8218, dyz=  1.8573, dx2-y2=  1.9357, dxy=  0.8543, 
     Atom #   2: total charge =  14.4073, s =  0.4417, 
     Atom #   2: total charge =  14.4073, p =  6.8386, pz=  2.2563, px=  2.2925, py=  2.2898, 
     Atom #   2: total charge =  14.4073, d =  7.1269, dz2=  1.7949, dxz=  0.9500, dyz=  1.5484, dx2-y2=  1.1143, dxy=  1.7193, 
     Atom #   3: total charge =  14.4602, s =  0.4246, 
     Atom #   3: total charge =  14.4602, p =  6.8249, pz=  2.2877, px=  2.2877, py=  2.2494, 
     Atom #   3: total charge =  14.4602, d =  7.2108, dz2=  0.9404, dxz=  1.7740, dyz=  1.6886, dx2-y2=  1.9334, dxy=  0.8744, 
     Atom #   4: total charge =  14.4690, s =  0.4158, 
     Atom #   4: total charge =  14.4690, p =  6.8187, pz=  2.2527, px=  2.2814, py=  2.2846, 
     Atom #   4: total charge =  14.4690, d =  7.2345, dz2=  1.7290, dxz=  0.8687, dyz=  1.7102, dx2-y2=  1.1023, dxy=  1.8243, 
     Atom #   5: total charge =  14.4472, s =  0.4302, 
     Atom #   5: total charge =  14.4472, p =  6.8384, pz=  2.2940, px=  2.2900, py=  2.2544, 
     Atom #   5: total charge =  14.4472, d =  7.1786, dz2=  0.9533, dxz=  1.7877, dyz=  1.6069, dx2-y2=  1.9395, dxy=  0.8912, 
     Atom #   6: total charge =  14.3957, s =  0.4412, 
     Atom #   6: total charge =  14.3957, p =  6.8401, pz=  2.2550, px=  2.2939, py=  2.2912, 
     Atom #   6: total charge =  14.3957, d =  7.1144, dz2=  1.8063, dxz=  0.9468, dyz=  1.5419, dx2-y2=  1.1042, dxy=  1.7151, 
     Atom #   7: total charge =   6.2590, s =  1.6011, 
     Atom #   7: total charge =   6.2590, p =  4.6578, pz=  1.4783, px=  1.5455, py=  1.6341, 
     Atom #   7: total charge =   6.2590, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #   8: total charge =   6.3004, s =  1.7159, 
     Atom #   8: total charge =   6.3004, p =  4.5846, pz=  1.6292, px=  1.4293, py=  1.5260, 
     Atom #   8: total charge =   6.3004, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #   9: total charge =   6.2510, s =  1.5945, 
     Atom #   9: total charge =   6.2510, p =  4.6564, pz=  1.6481, px=  1.5182, py=  1.4901, 
     Atom #   9: total charge =   6.2510, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  10: total charge =   6.2510, s =  1.5945, 
     Atom #  10: total charge =   6.2510, p =  4.6564, pz=  1.6481, px=  1.5182, py=  1.4901, 
     Atom #  10: total charge =   6.2510, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  11: total charge =   6.2424, s =  1.5992, 
     Atom #  11: total charge =   6.2424, p =  4.6432, pz=  1.4831, px=  1.4962, py=  1.6640, 
     Atom #  11: total charge =   6.2424, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  12: total charge =   6.2117, s =  1.5832, 
     Atom #  12: total charge =   6.2117, p =  4.6284, pz=  1.3442, px=  1.5157, py=  1.7685, 
     Atom #  12: total charge =   6.2117, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  13: total charge =   6.2376, s =  1.5866, 
     Atom #  13: total charge =   6.2376, p =  4.6510, pz=  1.6631, px=  1.5084, py=  1.4796, 
     Atom #  13: total charge =   6.2376, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  14: total charge =   6.2376, s =  1.5866, 
     Atom #  14: total charge =   6.2376, p =  4.6510, pz=  1.6631, px=  1.5084, py=  1.4796, 
     Atom #  14: total charge =   6.2376, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  15: total charge =   6.2753, s =  1.7009, 
     Atom #  15: total charge =   6.2753, p =  4.5744, pz=  1.6436, px=  1.4230, py=  1.5078, 
     Atom #  15: total charge =   6.2753, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  16: total charge =   6.2629, s =  1.6047, 
     Atom #  16: total charge =   6.2629, p =  4.6582, pz=  1.4825, px=  1.5505, py=  1.6252, 
     Atom #  16: total charge =   6.2629, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  17: total charge =   6.2460, s =  1.5952, 
     Atom #  17: total charge =   6.2460, p =  4.6508, pz=  1.6628, px=  1.5054, py=  1.4826, 
     Atom #  17: total charge =   6.2460, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  18: total charge =   6.2460, s =  1.5952, 
     Atom #  18: total charge =   6.2460, p =  4.6508, pz=  1.6628, px=  1.5054, py=  1.4826, 
     Atom #  18: total charge =   6.2460, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  19: total charge =   6.0664, s =  1.7157, 
     Atom #  19: total charge =   6.0664, p =  4.3507, pz=  1.2563, px=  1.4521, py=  1.6423, 
     Atom #  19: total charge =   6.0664, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  20: total charge =   6.2556, s =  1.7247, 
     Atom #  20: total charge =   6.2556, p =  4.5309, pz=  1.1621, px=  1.5110, py=  1.8578, 
     Atom #  20: total charge =   6.2556, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  21: total charge =   0.5577, s =  0.5577, 
     Atom #  21: total charge =   0.5577, p =  0.0000, pz=  0.0000, px=  0.0000, py=  0.0000, 
     Atom #  21: total charge =   0.5577, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Spilling Parameter:   0.0027

     PROJWFC      :      3.17s CPU      4.27s WALL


   This run was terminated on:  10: 3: 4  28Aug2026            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
